### getprop ###
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [1]
[activity_manager.max_cached_processes]: [64]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.status]: [ready]
[audio.deep_buffer.media]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[bluetooth.auto_connect_profiles.enabled]: [true]
[bluetooth.core.le.max_number_of_concurrent_connections]: [10]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device_id.vendor_id]: [0x001D]
[bluetooth.hardware.power.idle_cur_ma]: [6]
[bluetooth.hardware.power.operating_voltage_mv]: [3700]
[bluetooth.hardware.power.rx_cur_ma]: [28]
[bluetooth.hardware.power.tx_cur_ma]: [36]
[bluetooth.leaudio.dual_bidirection_swb.supported]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [false]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.pbap.sim.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [20]
[build.version.extensions.b]: [20]
[build.version.extensions.r]: [20]
[build.version.extensions.s]: [20]
[build.version.extensions.t]: [20]
[build.version.extensions.u]: [20]
[build.version.extensions.v]: [20]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [8963906239596613124]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [8963906239596613123]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [8963906239596613084]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [8963906239596613102]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [8963906239596613087]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [8963906239596613088]
[cache_key.telephony.phone_account_to_subid]: [3167743684515438930]
[cache_key.telephony.subscription_manager_service]: [3167743684515438924]
[camera.disable_zsl_mode]: [true]
[charging_string.apply_lotx]: [true]
[charging_string.apply_v2]: [true]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [0,1,2,3,4,5,6]
[dalvik.vm.image-dex2oat-threads]: [6]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a510]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
